[ 2020 ]

  3. ★★☆ ed. Hope Nicholson, Love Beyond Body, Space & Time
  2. ★★☆ Tade Thompson, Rosewater
  1. ★★★ Meg Elison, The Book of Flora

[ 2019 ]

 42. ★★★ Meg Elison, The Book of Etta
 41. ★★☆ Martha Wells, Exit Strategy
 40. ★★☆ Martha Wells, Artificial Condition
 39. ★★☆ N. K. Jemisin, The Fifth Season
 38. ★★☆ Martha Wells, Rogue Protocol
 37. ★★☆ Yoon Ha Lee, Ninefox Gambit
 36. ★★★ Rebecca Makkai, The Great Believers
 35. ★★☆ Meg Elison, The Book of the Unnamed Midwife
 34. ★★☆ Martha Wells, All Systems Red
 33. ★★☆ Nnedi Okorafor, The Book of Phoenix
 32. ★★☆ JY Yang, The Red Threads of Fortune
 31. ★★☆ JY Yang, The Black Tides of Heaven
 30. ★☆☆ Rebecca Roanhorse, Trail of Lightning
 29. ★☆☆ Jo Walton, The Just City
 28. ★★★ Arkady Martine, A Memory Called Empire
 27. ★★☆ Mary Robinette Kowal, The Fated Sky
 26. ★★★ Becky Chambers, Record of a Spaceborn Few
 25. ★★☆ Mary Robinette Kowal, The Calculating Stars
 24. ★★☆ Octavia E. Butler, Imago
 23. ★★☆ Octavia E. Butler, Kindred
 22. ★★☆ Octavia E. Butler, Adulthood Rites
 21. ★★★ Octavia E. Butler, Wild Seed
 20. ★★☆ Octavia E. Butler, Parable of the Talents
 19. ★★☆ Jeff VanderMeer, Acceptance
 18. ★★★ Becky Chambers, A Closed and Common Orbit
 17. ★★☆ Octavia E. Butler, Dawn
 16. ★★☆ Jeff VanderMeer, Authority
 15. ★★☆ Octavia E. Butler, Parable of the Sower
 14. ★★☆ C. A. Higgins, Lightless
 13. ★☆☆ Alfred Bester, The Demolished Man
 12. ★★★ Karin Tidbeck, Amatka
 11. ★☆☆ Catherynne M. Valente, Space Opera
 10. ★★☆ Rivers Solomon, An Unkindness of Ghosts
  9. ★★★ Becky Chambers, The Long Way to a Small Angry Planet
  8. ★★☆ Emily St. John Mandel, Station Eleven
  7. ★★★ Douglas Adams, Dirk Gently's Holistic Detective Agency
  6. ★★★ Octavia E. Butler, Fledgling
  5. ★★★ Jeff VanderMeer, Annihilation
  4. ★★☆ Alfred Bester, The Stars My Destination
  3. ★☆☆ Samuel R. Delany, The Einstein Intersection
  2. ★★★ Octavia E. Butler, Mind of My Mind
  1. ★☆☆ Robert A. Heinlein, Waldo & Magic, Inc.

[ 2018 ]

 25. ★★★ Douglas Adams, The Long Dark Tea-Time of the Soul
 24. ★★☆ Khaled Hosseini, A Thousand Splendid Suns
 23. ★★☆ Nathan Altice, I Am Error
 22. ★★★ Ruth Ozeki, A Tale for the Time Being
 21. ★☆☆ Arthur C. Clarke, Earthlight
 20. ★★★ Terry Pratchett & Neil Gaiman, Good Omens
 19. ★☆☆ Robert A. Heinlein, Starship Troopers
 18. ★★☆ Liu Cixin, The Three-Body Problem
 17. ★★☆ Robert A. Heinlein, Revolt in 2100
 16. ★★☆ ed. Robert A. Heinlein, Tomorrow, the Stars
 15. ★★☆ Robert A. Heinlein, Assignment in Eternity
 14. ★☆☆ Robert A. Heinlein, The Rolling Stones
 13. ★★☆ Robert A. Heinlein, Starman Jones
 12. ★☆☆ Robert A. Heinlein, Space Cadet
 11. ★☆☆ Robert A. Heinlein, Farmer in the Sky
 10. ★★☆ Robert A. Heinlein, Between Planets
  9. ★★☆ Robert A. Heinlein, Red Planet
  8. ★☆☆ Robert A. Heinlein, Rocket Ship Galileo
  7. ★☆☆ Robert A. Heinlein, Sixth Column
  6. ★☆☆ Robert A. Heinlein, Beyond This Horizon
  5. ★★☆ Robert A. Heinlein, Orphans of the Sky
  4. ★★☆ Tracy Kidder, The Soul of a New Machine
  3. ★★★ James Alan Gardner, Ascending
  2. ★★★ Anne Frank, The Diary of a Young Girl
  1. ★★★ Harper Lee, Go Set a Watchman

[ 2017 ]

  1. ★★★ James Alan Gardner, Expendable

[ ... ]

 • ★★★ Harper Lee, To Kill a Mockingbird
 • ★★★ Douglas Adams, The Hitchhiker's Guide to the Galaxy
 • ★★★ Douglas Adams, The Restaurant at the End of the Universe
 • ★★☆ Douglas Adams, Life, the Universe and Everything
 • ★★★ Douglas Adams, So Long, and Thanks for All the Fish
 • ★★☆ Douglas Adams, Mostly Harmless
 • ★☆☆ Eoin Colfer, And Another Thing...
 • ★★★ Margaret Atwood, The Handmaid's Tale
 • ★★☆ Kazuo Ishiguro, Never Let Me Go
 • ★★★ Philip Pullman, The Goldan Compass
 • ★★★ Philip Pullman, The Subtle Knife
 • ★★★ Philip Pullman, The Amber Spyglass
 • ★★★ William Goldman, The Princess Bride
